"mirtarbase","targets"
"hsa-miR-200a-3p","374, 546, 989, 1021, 1432, 1499, 1499, 1499, 1749, 1786, 2146, 2885, 3077, 3215, 4087, 4088, 4602, 5728, 5789, 6464, 6722, 6935, 6935, 6935, 6935, 6935, 6935, 6935, 6935, 6935, 6935, 7019, 7157, 8314, 8462, 8487, 9134, 9770, 9817, 9839, 9839, 9839, 9839, 9839, 9839, 9839, 9839, 9839, 9839, 9839, 9839, 9839, 9839, 9839, 10395, 10413, 10597, 10810, 22884, 23414, 27252, 54332, 
54453, 55697, 55914, 63916, 83439, 84959"
"hsa-miR-200b-3p","331, 390, 390, 390, 473, 596, 648, 648, 685, 989, 1027, 1027, 1385, 1385, 1385, 1786, 1788, 1789, 1871, 1871, 2113, 2146, 2321, 2335, 2626, 3077, 3215, 3791, 3791, 4015, 4087, 4478, 4602, 4851, 4851, 5300, 5782, 5789, 5865, 5865, 6045, 6464, 6667, 6935, 6935, 6935, 6935, 6935, 6935, 6935, 6935, 6935, 6935, 6935, 6935, 7422, 7471, 8314, 8462, 9134, 9475, 9770, 9782, 9839, 
9839, 9839, 9839, 9839, 9839, 9839, 9839, 9839, 9839, 9839, 9839, 9839, 10395, 10484, 10810, 10979, 22884, 22931, 23011, 23011, 23239, 23414, 23414, 23512, 23512, 27252, 51715, 54453, 55074, 55278, 55697, 55914, 63916, 83439, 168400, 220988"
"hsa-miR-200c-3p","93, 331, 387, 390, 546, 596, 648, 648, 648, 648, 685, 687, 989, 1009, 1073, 1788, 1789, 1871, 1902, 1909, 1942, 2113, 2321, 2321, 2335, 2626, 3077, 3215, 3551, 3551, 3791, 3845, 4478, 4602, 4684, 4851, 4908, 4915, 5300, 5366, 5783, 5789, 6045, 6464, 6667, 6935, 6935, 6935, 6935, 6935, 6935, 6935, 6935, 6935, 6935, 6935, 6935, 6935, 6935, 6935, 6935, 6935, 6935, 6935, 6935, 
6935, 6935, 6935, 7077, 7422, 7422, 7764, 8314, 8462, 8487, 9134, 9475, 9770, 9839, 9839, 9839, 9839, 9839, 9839, 9839, 9839, 9839, 9839, 9839, 10381, 10381, 10381, 10381, 10395, 10484, 10516, 10516, 22884, 23414, 23512, 27252, 29110, 29117, 29761, 29979, 54206, 54453, 55697, 55758, 55914, 63916, 83439, 161882"
"hsa-miR-202-3p","2735, 3037, 4040, 4613, 26225"
"hsa-miR-203a-3p","25, 25, 25, 208, 332, 332, 332, 332, 472, 599, 599, 648, 648, 648, 857, 860, 1021, 1021, 1385, 1749, 1869, 1871, 1909, 2070, 3434, 3725, 3796, 3799, 3927, 3927, 3977, 4089, 4319, 4615, 5290, 5338, 5901, 5901, 5901, 6059, 6591, 6615, 6714, 6714, 7124, 7405, 7422, 7707, 8573, 8626, 8626, 8626, 9021, 9021, 9306, 9414, 9839, 11009, 50807, 54332, 65059, 79872"
"hsa-miR-204-5p","249, 329, 596, 596, 596, 596, 599, 627, 860, 998, 999, 1948, 2296, 3166, 3206, 3589, 3708, 4074, 4089, 4211, 4212, 4915, 4915, 5604, 6495, 6591, 6659, 6659, 6925, 6938, 6938, 7048, 7068, 7430, 7430, 7431, 8321, 8905, 9586, 9695, 10955, 10966, 10966, 23411, 25803, 27230, 50964, 55031, 57403, 57403, 57403, 64699, 79071, 80036, 81631, 88455"
"hsa-miR-205-5p","367, 596, 596, 604, 1490, 1869, 1869, 1869, 1875, 2064, 2065, 2065, 2065, 2065, 2065, 2104, 2180, 2182, 3149, 3491, 3636, 3678, 3766, 3915, 4035, 4086, 4089, 5469, 5469, 5728, 5728, 5728, 5797, 6714, 6935, 6935, 6935, 7161, 7422, 7422, 7422, 7525, 7528, 9235, 9839, 9839, 11009, 11009, 23035, 112398, 120892"
"hsa-miR-206","86, 595, 595, 894, 894, 1019, 2099, 2099, 2099, 2539, 2697, 2820, 3845, 4233, 4233, 4233, 4854, 5077, 5077, 5077, 5226, 6844, 6863, 7086, 7402, 10062, 11167"
"hsa-miR-208a-3p","1026, 2113, 9969, 55553"
"hsa-miR-208b-3p","1026"
"hsa-miR-20a-5p","27, 351, 351, 595, 595, 595, 596, 659, 663, 861, 894, 1026, 1026, 1026, 1026, 1786, 1844, 1869, 1869, 1869, 1869, 1869, 1869, 1959, 2034, 2115, 2697, 3091, 3091, 3660, 3696, 3815, 3984, 4092, 4170, 4209, 4217, 4609, 5310, 5468, 5592, 5606, 5728, 5813, 5925, 5933, 5934, 6774, 6774, 7048, 7048, 7251, 7422, 7465, 7786, 8490, 9338, 11065, 23035, 25805, 51232, 79791, 94134, 94241, 
112399, 140885"
"hsa-miR-20b-5p","672, 1026, 1026, 1948, 2050, 2099, 3091, 5468, 5601, 5728, 5728, 6774, 7422, 10114, 25805, 29116, 51232, 51742"
"hsa-miR-21-3p","4144, 27430"
"hsa-miR-21-5p","182, 182, 208, 317, 356, 356, 356, 356, 356, 356, 388, 388, 388, 388, 596, 596, 596, 596, 596, 596, 604, 659, 659, 659, 993, 1191, 1282, 1616, 1869, 1956, 1956, 1974, 2064, 2331, 2956, 3190, 3248, 3383, 3480, 3553, 3654, 4082, 4092, 4092, 4208, 4436, 4436, 4436, 4436, 4507, 4615, 4774, 4781, 4908, 5093, 5268, 5268, 5268, 5268, 5274, 5327, 5465, 5465, 5606, 5728, 5728, 
5728, 5728, 5728, 5728, 5728, 5728, 5728, 5728, 5728, 5728, 5728, 5728, 5728, 5728, 5728, 5728, 5728, 5728, 5728, 5728, 5728, 5728, 5728, 5728, 5728, 5728, 5728, 5728, 5728, 5728, 5728, 5728, 5728, 5728, 5728, 5728, 5728, 5728, 5978, 6010, 6201, 6304, 6364, 6597, 6606, 6649, 6660, 6667, 6774, 6943, 7045, 7048, 7048, 7048, 7048, 7048, 7049, 7050, 7074, 7074, 7078, 7078, 7078, 
7078, 7078, 7159, 7168, 7168, 7168, 7168, 7422, 7428, 7832, 7832, 7832, 7832, 8099, 8099, 8125, 8200, 8434, 8434, 8434, 8434, 8434, 8434, 8434, 8434, 8434, 8626, 8795, 8985, 9208, 9208, 9732, 10105, 10125, 10210, 10253, 10253, 10253, 10401, 10401, 10409, 11059, 11221, 22933, 23479, 27250, 27250, 27250, 27250, 27250, 27250, 27250, 27250, 27250, 27250, 27250, 27250, 27250, 27250, 27250, 
27250, 27250, 27250, 27250, 27250, 27250, 27250, 27250, 27250, 27250, 27250, 27250, 27250, 27250, 27250, 27250, 27250, 27250, 27250, 27250, 27250, 29072, 55432, 56889, 57142, 60674, 64151, 79139, 80005, 85440, 133746, 157567"
"hsa-miR-210-3p","627, 664, 1112, 1284, 1871, 1871, 1871, 1944, 1944, 1944, 1944, 1944, 3091, 3198, 3205, 3292, 3486, 3632, 3925, 3939, 3945, 4172, 4335, 4335, 4684, 4697, 4697, 4884, 5034, 5292, 5770, 5771, 5893, 6392, 6392, 6451, 7037, 7503, 7915, 9537, 9991, 9994, 23171, 23479, 23479, 23576, 27292, 30846, 50943, 53834, 53834, 56888, 64344, 81671, 81671, 132864, 150209, 150209"
"hsa-miR-211-5p","596, 1003, 1649, 3166, 3482, 3488, 3589, 3589, 3708, 3778, 4074, 5139, 5454, 5604, 6749, 6938, 7040, 7048, 8905, 9586, 9891, 10725, 10955, 57403, 57403, 79071"
"hsa-miR-212-3p","43, 890, 891, 3759, 4204, 4609, 5727, 5727, 5925, 5948, 5948, 6648, 7082, 8682, 51135"
"hsa-miR-214-3p","182, 468, 581, 599, 1021, 1499, 1499, 2146, 2146, 2146, 2146, 2146, 2260, 2260, 2936, 3068, 4057, 4893, 5069, 5364, 5447, 5458, 5594, 5599, 5606, 5716, 5728, 5728, 5728, 5728, 5728, 5728, 6352, 7157, 7157, 7291, 7329, 7494, 9444, 10018, 11178, 23380, 23705, 29126, 51147, 51809, 55723, 57522, 115701, 376267"
"hsa-miR-215-5p","93, 214, 5925, 9839, 11122, 56998, 65125"
"hsa-miR-216a-5p","960, 998, 3172, 4092, 5728, 5728, 8678"
"hsa-miR-216b-5p","1457, 3845, 8678"
"hsa-miR-217","1602, 1871, 2146, 2262, 2272, 2309, 3845, 4092, 4929, 5728, 5728, 6091, 23411, 23411"
"hsa-miR-218-2-3p","6586"
"hsa-miR-218-5p","332, 648, 648, 860, 1000, 1021, 1956, 2697, 2736, 3146, 3213, 3551, 3914, 3914, 3914, 3927, 3927, 4286, 5156, 5979, 6091, 6091, 6423, 6423, 6423, 6455, 6667, 7031, 10140, 27123, 27123, 50964, 50964, 51176, 56957, 81552, 81552, 253260, 253260"
"hsa-miR-219a-5p","818, 1956, 2719"
"hsa-miR-22-3p","627, 654, 655, 655, 658, 682, 694, 977, 1026, 1436, 2065, 2099, 2099, 3091, 3146, 3358, 3491, 3663, 3956, 4128, 5465, 5465, 5728, 5763, 5997, 5997, 6667, 6667, 7037, 7074, 7471, 8648, 9338, 9759, 9759, 10013, 10092, 10276, 23186, 26292, 54790, 54790"
"hsa-miR-221-3p","301, 317, 405, 664, 665, 861, 1027, 1027, 1027, 1027, 1027, 1027, 1027, 1027, 1027, 1027, 1027, 1027, 1027, 1027, 1027, 1027, 1027, 1027, 1027, 1027, 1027, 1027, 1028, 1028, 1028, 1028, 1028, 1856, 2099, 2113, 2309, 2332, 2353, 2353, 2697, 3215, 3383, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 4193, 4223, 4255, 4313, 4603, 4671, 5058, 5295, 5728, 5728, 5728, 5728, 5861, 
5888, 5925, 6776, 7078, 7078, 7078, 7227, 7465, 8434, 8651, 8743, 8759, 9021, 9077, 9077, 9338, 9839, 10664, 11151, 23405, 27113, 27113, 27113, 27123, 29110, 29956, 51014, 51014, 54541, 58487, 90427, 117178, 136991, 143279, 148022"
"hsa-miR-221-5p","8932"
"hsa-miR-222-3p","1027, 1027, 1027, 1027, 1027, 1027, 1027, 1027, 1027, 1027, 1027, 1027, 1027, 1027, 1027, 1027, 1028, 1028, 1028, 2099, 2099, 2113, 2113, 2113, 2309, 2353, 2353, 2697, 3815, 3815, 3815, 3815, 3815, 3815, 4255, 4312, 5520, 5520, 5728, 5728, 5728, 5728, 5728, 6648, 6776, 6776, 7078, 7078, 7078, 7227, 8434, 8743, 8759, 9077, 9338, 9686, 11151, 23405, 27113, 27113, 27113, 27113, 
27123, 29956, 51014, 51014, 117178"
"hsa-miR-223-3p","142, 388, 388, 472, 639, 949, 996, 1017, 1080, 1147, 1528, 1869, 1894, 2308, 2308, 2309, 2920, 3480, 3480, 3480, 3480, 3569, 3925, 3925, 3925, 3976, 4005, 4005, 4076, 4208, 4774, 4774, 4784, 5080, 5243, 6348, 6517, 6667, 6670, 6776, 6886, 7184, 9048, 9760, 10498, 10622, 23136, 55294, 55294, 55294, 55294, 58155"
"hsa-miR-224-5p","596, 998, 998, 1173, 1733, 1808, 1909, 2070, 3236, 3845, 4089, 4089, 5037, 5037, 5062, 5345, 5655, 5806, 7163, 7852, 8539, 8932, 9338, 10221, 23239"
"hsa-miR-23a-3p","317, 317, 355, 999, 1902, 2189, 2309, 2309, 2538, 3148, 3151, 3214, 3280, 3280, 3570, 3576, 3659, 3916, 3939, 3945, 4502, 4619, 4620, 4622, 5458, 5458, 5529, 5728, 5728, 5728, 5781, 6387, 7150, 7150, 10253, 10783, 10891, 51274"
"hsa-miR-23b-3p","760, 860, 1147, 2113, 3148, 4082, 4233, 4851, 4853, 5328, 5328, 5567, 5567, 5728, 6714, 6935, 7428, 8091, 9140, 9140, 22800, 23118, 118471, 257397, 285194"
"hsa-miR-23b-5p","5625"
"hsa-miR-24-1-5p","2305, 114798"
"hsa-miR-24-2-5p","596, 10253"
"hsa-miR-24-3p","91, 331, 595, 672, 672, 890, 983, 1019, 1027, 1027, 1029, 1111, 1432, 1585, 1719, 1870, 1968, 2237, 2261, 3014, 3014, 3162, 3172, 3172, 3340, 3458, 3466, 3638, 3939, 3945, 4221, 4293, 4323, 4601, 4609, 4846, 4851, 5045, 5045, 5111, 5424, 5660, 5780, 5792, 6279, 7040, 7764, 8445, 8675, 9191, 9212, 9644, 9761, 9935, 10018, 10298, 10460, 10534, 10555, 11124, 11151, 23385, 51014, 
54361, 54879, 57158, 57761, 83998, 84986, 373863, 573971"
"hsa-miR-25-3p","488, 999, 1028, 1824, 2064, 2146, 4092, 4092, 4193, 5728, 5980, 7157, 8434, 8850, 9314, 9338, 9464, 10018, 10018, 10018, 10018, 10344, 10419, 10785, 26524, 55294"
"hsa-miR-26a-5p","19, 90, 472, 894, 898, 1021, 1105, 1111, 1164, 1789, 2099, 2146, 2146, 2146, 2146, 2146, 2146, 2146, 2146, 2254, 2932, 2932, 3082, 3159, 3159, 3159, 3159, 3456, 3569, 4086, 4086, 4086, 4086, 4086, 4086, 4089, 4089, 4170, 4843, 5245, 5286, 5324, 5580, 5728, 5728, 5728, 5728, 5728, 5925, 5925, 6868, 6996, 7465, 8091, 8091, 8091, 8091, 9134, 9530, 10123, 10746, 22849, 23318, 
23600, 26135, 54332, 54790, 55213, 80315, 92140, 132864, 389421"
"hsa-miR-26b-5p","19, 898, 1021, 1969, 2146, 2626, 3480, 5728, 5728, 5743, 5743, 5925, 7182, 8239, 10123, 10135, 10454, 26973"
"hsa-miR-27a-3p","19, 19, 324, 324, 595, 1806, 1956, 1956, 2308, 2308, 2308, 2624, 2885, 3206, 3458, 3466, 3479, 3845, 3949, 4233, 4661, 4780, 5077, 5245, 5245, 5245, 5294, 5468, 5660, 6416, 6667, 6667, 6667, 6670, 6670, 6671, 6671, 7068, 7465, 7534, 8482, 10253, 10253, 10253, 23047, 23657, 28996, 55294, 57556, 65986, 65986, 65986, 79084"
"hsa-miR-27a-5p","4601"
"hsa-miR-27b-3p","19, 136, 890, 904, 1385, 1545, 1545, 1576, 1806, 1909, 2070, 4322, 4851, 5077, 5081, 5245, 5468, 5468, 5660, 5979, 6464, 6768, 7057, 7058, 7421, 7421, 7424, 7465, 8570, 56947, 57556, 57556"
"hsa-miR-28-5p","573, 1026, 1876, 4085, 4352, 5594, 5908, 9683, 55611, 113419"
"hsa-miR-296-3p","3383, 3756"
"hsa-miR-296-5p","1044, 5300, 5300, 5300, 9146, 9641, 23513, 27113, 65266"
"hsa-miR-297","1716"
"hsa-miR-298","581, 1026, 23621"
"hsa-miR-299-3p","2395"
"hsa-miR-299-5p","1026, 6696"
"hsa-miR-29a-3p","25, 208, 208, 595, 596, 799, 871, 871, 894, 894, 905, 998, 998, 998, 1017, 1017, 1019, 1021, 1021, 1021, 1021, 1021, 1021, 1281, 1282, 1282, 1284, 1284, 1290, 1300, 1786, 1788, 1788, 1789, 1789, 2200, 2243, 2244, 2266, 2309, 2752, 3479, 3655, 3918, 4015, 4023, 4170, 4170, 4170, 4170, 4313, 4313, 4313, 4613, 4613, 4678, 4678, 4680, 4774, 5159, 5187, 5272, 5295, 5728, 5728, 
5728, 6041, 6285, 6423, 6678, 6678, 6678, 6996, 6996, 7128, 7416, 7422, 7538, 7538, 7837, 8317, 8493, 9314, 9314, 9618, 22801, 22849, 22918, 22943, 23368, 23380, 23405, 23621, 26959, 54329, 54790, 55128, 56999, 79412, 80312, 80312, 80315, 80381, 89795, 89958, 200424"
"hsa-miR-29b-3p","208, 596, 596, 649, 649, 871, 894, 998, 998, 1021, 1021, 1021, 1277, 1277, 1277, 1277, 1277, 1277, 1281, 1281, 1282, 1282, 1284, 1290, 1300, 1786, 1788, 1788, 1788, 1788, 1788, 1788, 1788, 1789, 1789, 1789, 1789, 1789, 1789, 1844, 2099, 2200, 2243, 2244, 2266, 2353, 2625, 2896, 2932, 3458, 3655, 3655, 3688, 3918, 4015, 4015, 4017, 4170, 4170, 4170, 4170, 4170, 4170, 4170, 
4170, 4313, 4313, 4313, 4313, 4313, 4313, 4313, 4318, 4324, 4613, 4678, 4811, 5154, 5155, 5156, 5159, 5159, 5187, 5294, 5295, 5728, 5728, 6285, 6421, 6667, 6667, 6667, 6667, 6667, 6678, 6996, 7040, 7042, 7042, 7043, 7422, 8038, 8038, 8091, 8115, 8115, 8202, 9235, 9759, 10893, 23368, 23621, 28511, 30009, 30062, 50509, 51129, 51726, 54790, 56034, 56998, 80312, 80312, 84171, 333929
"
"hsa-miR-29c-3p","208, 596, 596, 871, 894, 998, 998, 1021, 1277, 1278, 1281, 1281, 1282, 1282, 1284, 1284, 1290, 1294, 1300, 1306, 1500, 1788, 1788, 1788, 1788, 1789, 2200, 2200, 2243, 2244, 3484, 3655, 3915, 3918, 4015, 4170, 4170, 4170, 4170, 4313, 4313, 4313, 4313, 4324, 4613, 5159, 5187, 5728, 6678, 6678, 6996, 6996, 7022, 7074, 10772, 10893, 23368, 23411, 23621, 29126, 54361, 54790, 55920, 
81578"
"hsa-miR-300","648, 7291, 7291"
"hsa-miR-301a-3p","864, 4089, 4223, 4223, 5054, 5728, 10018, 55922"
"hsa-miR-301b-3p","8626"
"hsa-miR-302a-3p","207, 595, 595, 648, 983, 1017, 1019, 1026, 7026, 7044, 8932, 9802, 10637, 10766, 79923, 122060"
"hsa-miR-302b-3p","207, 208, 389, 648, 894, 1956, 2066, 7048, 9759"
"hsa-miR-302c-3p","207, 595, 659, 2099, 100507436"
"hsa-miR-302d-3p","207, 894, 1017, 2066, 4929, 7044, 7227, 7422, 10150, 10637, 51621"
"hsa-miR-30a-3p","1021, 3491, 4204, 7057, 9057, 23670, 55591"
"hsa-miR-30a-5p","25, 607, 627, 639, 860, 860, 989, 999, 2078, 2100, 2139, 2297, 3309, 4086, 4267, 4760, 4851, 4851, 5293, 6615, 6615, 6615, 6659, 7157, 7431, 8678, 10383, 27327, 51514, 53335, 57099, 92140"
"hsa-miR-30b-3p","6097"
"hsa-miR-30b-5p","596, 604, 607, 847, 860, 1786, 2078, 4086, 4851, 5054, 5159, 6495, 6615, 7157, 8651, 8678, 9134, 9140, 54567"
"hsa-miR-30c-1-3p","79618"
"hsa-miR-30c-2-3p","607"
"hsa-miR-30c-5p","607, 836, 860, 894, 3308, 3417, 3589, 4086, 4547, 4851, 4851, 5054, 5756, 5915, 6591, 6615, 7157, 7329, 7431, 9112, 9112, 9112, 9612, 9759, 54541, 54567, 60436, 222546"
"hsa-miR-30d-5p","607, 665, 836, 860, 2146, 2771, 3837, 4086, 4851, 6615, 7157, 7157, 8651, 8678, 9140, 9474, 27201, 55102"
"hsa-miR-30e-3p","4792"
"hsa-miR-30e-5p","648, 4547, 4605, 4851, 6615, 7157, 7329"
"hsa-miR-31-3p","387"
"hsa-miR-31-5p","387, 387, 387, 846, 983, 1756, 3678, 4171, 4233, 4233, 4233, 4292, 4325, 5520, 5581, 5873, 5921, 5962, 5962, 6401, 6714, 6915, 7074, 7976, 8289, 8804, 9448, 9886, 10810, 22943, 23164, 23314, 23314, 23314, 23457, 26524, 50943, 55662, 56946, 83931, 121340, 147906"
"hsa-miR-32-5p","4193, 5728, 5728, 5980, 7187, 7248, 8850, 10018, 10018, 10419, 85414"
"hsa-miR-320a","358, 361, 375, 648, 661, 2770, 3480, 3690, 4170, 4170, 4775, 4881, 5594, 5728, 5879, 7037, 7037, 7037, 7224, 8829, 54971, 126393"
"hsa-miR-320c","2770, 6599"
"hsa-miR-320d","2770, 23543"
"hsa-miR-323b-5p","2064"
"hsa-miR-324-3p","1387, 1856, 7482, 7484"
"hsa-miR-324-5p","2735, 2735, 6608, 6608"
"hsa-miR-326","928, 2735, 4437, 4851, 4853, 5315, 6608, 6608, 6608, 28987, 29126"
"hsa-miR-328-3p","960, 960, 3014, 4325, 5795, 6422, 9429, 9429, 9429, 23621"
"hsa-miR-329-3p","1869, 4162, 7074, 23028"
"hsa-miR-330-3p","960, 998, 998, 1869, 6456, 6667"
"hsa-miR-331-3p","1869, 2064, 2064, 2064, 2272, 8828, 23239, 83475, 100124700"
"hsa-miR-335-5p","332, 599, 599, 672, 860, 3170, 3371, 3400, 3480, 4609, 5460, 5594, 5799, 5921, 5925, 5925, 6093, 6659, 6667, 7032, 9839, 10461, 22905, 23500, 56776, 64321, 91010, 116844"
"hsa-miR-337-3p","1457, 5906, 6774"
"hsa-miR-338-3p","595, 595, 4130, 4318, 4857, 6608, 6608, 6608, 8829, 9839, 10472, 55585, 80243, 80243, 117178, 153090, 346389, 100137049"
"hsa-miR-339-5p","604, 7803, 23621"
"hsa-miR-33a-5p","19, 19, 19, 4609, 4802, 4864, 4864, 5292, 5465, 5744, 6667, 6714, 6720, 7291, 8061, 8091, 8202, 8647, 8660, 54677"
"hsa-miR-33b-5p","19, 596, 1385, 2538, 5105, 5292, 6095, 6714"
"hsa-miR-340-5p","387, 3181, 3845, 4204, 4233, 5725, 6093, 6657"
"hsa-miR-342-3p","655, 1786, 3400, 6720, 6721, 50628"
"hsa-miR-345-5p","1026, 4363"
"hsa-miR-346","695, 2932, 3976, 6890, 7538, 30008"
"hsa-miR-34a-3p","331, 1499, 8313"
"hsa-miR-34a-5p","182, 182, 182, 332, 332, 367, 397, 558, 558, 595, 595, 595, 596, 596, 596, 596, 596, 596, 596, 596, 596, 596, 655, 960, 960, 1019, 1019, 1019, 1021, 1021, 1021, 1021, 1021, 1021, 1021, 1031, 1436, 1536, 1716, 1871, 1871, 1871, 1871, 1871, 1871, 2044, 2180, 2182, 2530, 2619, 2917, 3065, 3065, 3172, 3172, 3172, 3456, 3570, 3612, 3615, 3625, 3756, 3815, 3897, 3939, 4101, 
4102, 4105, 4111, 4194, 4194, 4233, 4233, 4233, 4233, 4233, 4233, 4233, 4233, 4233, 4233, 4602, 4609, 4609, 4609, 4609, 4613, 4613, 4613, 4613, 4613, 4851, 4851, 4851, 4851, 4851, 4851, 4851, 4851, 4851, 4851, 4851, 4853, 4853, 5094, 5156, 5156, 5156, 5159, 5159, 5460, 5514, 5604, 6367, 6615, 6657, 6714, 6714, 6804, 6844, 6857, 7471, 7471, 7528, 7528, 7528, 7535, 8061, 8061, 
8313, 9134, 9134, 9219, 9314, 9682, 10135, 23411, 23411, 23411, 23411, 23411, 23411, 23411, 23411, 23411, 27086, 27086, 28514, 28514, 28514, 28514, 51176, 51547, 51809, 79923, 80328, 152831, 253260, 100124700, 100133941"
"hsa-miR-34b-3p","182, 595, 596, 1019, 1021, 1385, 3570, 3708, 4233, 4233, 4609, 4609, 4613, 4851, 4851, 5604, 6615, 6657, 6916, 7528, 7535, 51809, 79923"
"hsa-miR-34b-5p","596, 1019, 1021, 1385, 1385, 1499, 3172, 4233, 4609, 7048, 8313, 9134, 29126"
"hsa-miR-34c-3p","1499, 8313, 51176"
"hsa-miR-34c-5p","596, 596, 860, 1019, 1019, 1871, 1871, 1871, 3172, 3172, 3570, 3708, 4137, 4150, 4233, 4233, 4233, 4233, 4233, 4609, 4609, 4613, 4851, 4851, 4855, 5156, 5159, 5604, 5916, 6615, 6657, 7374, 7528, 7535, 8061, 9134, 26986, 51809, 55591, 79923, 80328, 90427"
"hsa-miR-361-5p","6778, 7422, 7422, 7422, 27044"
"hsa-miR-362-3p","1869, 3732, 5770, 7392"
"hsa-miR-362-5p","1540"
"hsa-miR-363-3p","836, 1026, 1901, 3096, 10018, 10630"
"hsa-miR-363-5p","29126"
"hsa-miR-365a-3p","90, 581, 595, 595, 595, 596, 596, 993, 3569, 3845, 5080, 6464"
"hsa-miR-369-5p","1788, 1789, 2167"
"hsa-miR-370-3p","1326, 1374, 2305, 2305, 2305, 2308, 2308, 4255, 4763, 7048, 9338, 79727"
"hsa-miR-371a-3p","22943"
"hsa-miR-371a-5p","8899"
"hsa-miR-372-3p","389, 694, 1017, 1017, 1026, 1026, 2066, 4781, 4929, 7048, 7048, 7126, 7227, 7422, 8900, 10150, 10637, 22943, 26524, 26524, 26524, 26524, 26524, 29028, 51621"
"hsa-miR-373-3p","694, 960, 960, 2475, 4609, 4781, 5887, 5893, 7044, 7048, 7126, 7422, 8434, 8932, 9135, 10628, 10637, 11186, 22943, 23411, 26524, 26524, 26524, 26524"
"hsa-miR-374a-5p","472, 1051, 1647, 7474, 11197, 23405, 80725"
"hsa-miR-374b-5p","8434"
"hsa-miR-375","387, 708, 1326, 1678, 1678, 1996, 2064, 3480, 3717, 3717, 3717, 3717, 3785, 3945, 3945, 5163, 5163, 5163, 5163, 5290, 5324, 6667, 6667, 7157, 7398, 7534, 7534, 8325, 8325, 10413, 10413, 23239, 51655, 55249, 57650, 79602, 92140, 92140, 136319"
"hsa-miR-376a-3p","1017, 3480, 5295, 6566, 7272, 9295, 27161, 56955, 84938"
"hsa-miR-376a-5p","267, 5911, 6566, 7272, 9295"
"hsa-miR-376b-3p","8678, 84938"
"hsa-miR-376c-3p","2885, 3480, 7039, 7046, 130399, 130399"
"hsa-miR-377-3p","5058, 6647, 6648"
"hsa-miR-378a-3p","1021, 1588, 2885, 2885, 3480, 4609, 5594, 7422, 7431, 7431, 8844, 9242, 10766, 11334, 51684, 51809, 255743"
"hsa-miR-378a-5p","4838, 11334, 51684"
"hsa-miR-379-5p","3589"
"hsa-miR-380-5p","29126"
"hsa-miR-381-3p","3397, 7465, 23158"
"hsa-miR-382-5p","1812, 4774, 5728"
"hsa-miR-383-5p","595, 595, 1733, 3480, 3659, 5514, 7422, 10935"
"hsa-miR-3928-3p","23405"
"hsa-miR-409-3p","283, 2244, 3458, 4233, 5962, 55274"
"hsa-miR-410-3p","4193, 4233"
"hsa-miR-421","472, 472, 472, 836, 4089, 4303, 23492, 494115"
"hsa-miR-422a","1581"
"hsa-miR-423-3p","1026"
"hsa-miR-423-5p","7031"
"hsa-miR-424-3p","3958"
"hsa-miR-424-5p","595, 595, 896, 898, 898, 898, 899, 993, 1021, 1045, 1111, 1111, 2194, 2247, 2260, 2260, 2260, 3091, 4602, 4602, 4774, 5324, 5604, 5604, 5727, 6477, 6688, 7465, 7465, 8453, 8556, 9306, 9493, 22926, 54443"
"hsa-miR-425-5p","595, 2261, 5728, 7068, 9935, 10460"
"hsa-miR-429","331, 473, 596, 989, 1786, 2146, 3215, 4602, 4609, 5728, 5789, 5928, 6464, 6657, 6935, 6935, 6935, 7077, 8314, 8462, 9480, 9770, 9839, 9839, 9839, 10810, 11228, 22884, 23414, 26578, 27252, 54453, 55697, 55914, 63916, 83439"
"hsa-miR-431-5p","83999"
"hsa-miR-432-5p","103, 4204, 10763, 23186"
"hsa-miR-433-3p","860, 1080, 2634, 2885, 3845, 7298, 26281, 51582"
"hsa-miR-4437","6623"
"hsa-miR-4448","55704"
"hsa-miR-448","596, 3708, 5604, 6304"
"hsa-miR-449a","595, 595, 596, 596, 596, 596, 993, 993, 1019, 1021, 1021, 1021, 1871, 1871, 3065, 3065, 3172, 3172, 3708, 4233, 4233, 4851, 4851, 5604, 8839, 9134, 23411, 51053, 51176"
"hsa-miR-449b-5p","993, 1021, 3065, 4233, 9134, 23411, 51053"
"hsa-miR-449c-5p","4609"
"hsa-miR-450a-1-3p","699"
"hsa-miR-450a-5p","3190"
"hsa-miR-4516","6774"
"hsa-miR-451a","207, 596, 3551, 3570, 4282, 4282, 4313, 4318, 4609, 4609, 5243, 5868, 5868, 8895, 8895, 51014, 51552, 51719, 51719, 51719, 131566"
"hsa-miR-452-5p","648, 1027, 1808, 3845, 6925, 7068, 51176"
"hsa-miR-454-3p","4089"
"hsa-miR-455-3p","4582"
"hsa-miR-455-5p","23385"
"hsa-miR-4674","6623"
"hsa-miR-4722-5p","6623"
"hsa-miR-4723-5p","25"
"hsa-miR-4782-3p","331, 9097, 9839"
"hsa-miR-483-3p","1019, 3479, 4089, 5923, 27113, 56288"
"hsa-miR-483-5p","214, 5595, 6722, 64760"
"hsa-miR-484","51024"
"hsa-miR-485-3p","4143, 4801, 4916, 30061"
"hsa-miR-485-5p","64344, 116519"
"hsa-miR-486-3p","53335"
"hsa-miR-486-5p","394, 1795, 3480, 10562"
"hsa-miR-487a-3p","9429"
