miRBase ID(s)	EntrezGene ID
	221960
	9933
	7265
	389856
	785
	389690
	54840
	23067
	389903
	643401
	9703
	66000
	26080
	6525
	9354
	59350
	140856
	1991
	253012
	5501
	283120
	100996721
	102724235
	26175
	3806
	57648
	79776
	148534
	342892
	3718
	7755
	1633
	204
	80346
	6646
	22868
	8079
	4076
	23352
	10466
	100190938
	7849
	8435
	83941
	83479
	59084
	9861
	3708
	5075
	10728
	256364
	3813
	123624
	823
	8898
	928
	253573
	23627
	57234
	64756
	26254
	201254
	122011
	64066
	27352
	51072
	4708
	102724264
	58515
	3225
	8609
	22907
	84966
	414260
	3652
	7036
	55210
	389320
	55769
	253714
	5591
	26507
	102724885
	29107
	23615
	4974
	30834
	101927132
	10573
	56241
	123263
	100507534
	115294
	197021
	54959
	23064
	340252
	26077
	3313
	6573
	150000
	158035
	730051
	23428
	4855
	3362
	23439
	10322
	339768
	401585
	133688
	57678
	54470
	8405
	27032
	26493
	664709
	8825
	160760
	23125
	22803
	100506068
	100505909
	105377770
	105379248
	139221
	29071
	125061
	249
	147906
	10640
	4200
	101927541
	147687
	84680
	3796
	122706
	1981
	84154
	9278
	10052
	154822
	23480
	6844
	85417
	3834
	118442
	54943
	144809
	79931
	163081
	414319
	57595
	23383
	6928
	112752
	166655
	7916
	54576
	200844
	57018
	163
	7434
	51249
	7220
	11057
	81887
	57696
	100133123
	55349
	63925
	219968
	83658
	402160
	64926
	84630
	392862
	339500
	58504
	6707
	6697
	9465
	100130894
	51163
	2710
	57584
	973
	147741
	83850
	400935
	138046
	92597
	643311
	91433
	55124
	6257
	8419
	727982
	1804
	139067
	5918
	7342
	79876
	92960
	4350
	129880
	285965
	101927574
	983
	644054
	338398
	6449
	5092
	259287
	27034
	196993
	65251
	84695
	25875
	57643
	137994
	79890
	132112
	5196
	10043
	101929106
	51264
	100874249
	1551
	8945
	128178
	81037
	9475
	6518
	9994
	286002
	645513
	28972
	169166
	3799
	8784
	23433
	23150
	79898
	192666
	7791
	101927364
	5528
	285766
	6668
	114825
	93429
	27297
	101928571
	8481
	6401
	10630
	154442
	5858
	170685
	27076
	138715
	6564
	64761
	1051
	130752
	93517
	10294
	341346
	5187
	1396
	9743
	5754
	144108
	2214
	79158
	1201
	374877
	6051
	160518
	80183
	9088
	220004
	26253
	6734
	2617
	4689
	728081
	149628
	727915
	84765
	219858
	10289
	3430
	26579
	6845
	257218
	144535
	104266960
	4888
	10526
	50861
	79173
	84314
	55753
	8190
	85352
	728588
	143244
	57560
	105379627
	2205
	79980
	26019
	340602
	9450
	9374
	10616
	10632
	25925
	219957
	10554
	993
	92806
	5341
	148170
	26354
	79611
	10436
	10179
	80146
	5277
	100287290
	84691
	3394
	8893
	54971
	101927455
	728642
	219958
	11237
	115817
	91662
	9816
	8940
	1996
	143241
	57332
	80700
	5172
	103689845
	2550
	79072
	100287898
	80185
	5063
	55328
	440952
	728036
	4360
	162699
	101930165
	84749
	131149
	6478
	126370
	7837
	401
	2899
	101059948
	128153
	414236
	100129216
	100873917
	102725023
	105369139
	374918
	8372
	146439
	2239
	253190
	84330
	55153
	100861547
	79081
	729238
	101929172
	84832
	9903
	11165
	51804
	6676
	169522
	944
	388531
	610
	84451
	673
	3266
	101927987
	283638
	2235
	375035
	1183
	26851
	26290
	51375
	54891
	3978
	51673
	3720
	10014
	613227
	199
	353514
	3636
	1008
	196883
	10090
	10473
	29088
	8073
	27333
	9060
	1476
	653269
	56979
	83743
	129025
	57794
	1004
	129563
	100506540
	65125
	3823
	3004
	2697
	646457
	100529239
	8701
	2962
	140467
	400619
	101929002
	101926978
	84079
	79290
	29777
	4762
	217
	129285
	3770
	101928489
	100192378
	10568
	401105
	89890
	101928559
	285780
	7482
	100132396
	2557
	776
	2308
	7703
	5732
	11056
	3352
	9266
	122970
	399923
	79998
	55823
	114815
	338094
	8603
	23547
	6752
	677882
	201266
	57348
	172
	101927606
	115426
	100507117
	8798
	126520
	646652
	79228
	1306
	11017
	60561
	64409
	140738
	51077
	26165
	54510
	64693
	146512
	57691
	126074
	1261
	90668
	64002
	103752587
	55697
	79171
	2303
	100505658
	390275
	5300
	54853
	3226
	100128385
	84549
	10117
	116337
	55244
	90853
	54413
	2260
	1326
	9547
	11138
	866
	23648
	10576
	105377682
	79805
	340543
	4070
	140707
	27344
	5328
	51277
	598
	6750
	2300
	6204
	148479
	2965
	145264
	8882
	7388
	54860
	79038
	140881
	26027
	3512
	54491
	642776
	1496
	57489
	55028
	1548
	102659353
	100873983
	57609
	255313
	10324
	60509
	84056
	728042
	2012
	100506733
	645591
	641372
	10343
	116369
	170370
	22800
	105372941
	643803
	23646
	580
	4716
	284217
	6415
	100507170
	79152
	728049
	4084
	6594
	11074
	1207
	170961
	10488
	79048
	101927798
	57507
	79839
	112937
	101927822
	100873946
	375449
	10970
	158219
	7533
	1759
	101926897
	10734
	8395
	4719
	729246
	158358
	25996
	10859
	166979
	867
	83544
	26692
	439916
	444
	29881
	105375929
	8828
	186
	84219
	25932
	102724316
	64122
	1237
	101927700
	50807
	3043
	283332
	51335
	8131
	7020
	2905
	89944
	103695431
	80852
	11161
	65981
	4159
	5347
	400121
	1549
	8001
	23495
	3350
	142910
	84750
	441161
	64943
	4026
	400752
	101927532
	84900
	101929733
	10524
	54106
	57540
	115004
	101929224
	1120
	100652759
	101927292
	477
	90423
	11254
	51066
	105376948
	91893
	1298
	1016
	57596
	7043
	317761
	101928855
	2195
	4041
	100507524
	101929341
	8195
	479
	23072
	440307
	51622
	1729
	26084
	9874
	8500
	23403
	101929054
	729250
	6510
	128861
	7922
	8550
	55647
	166336
	440560
	79670
	2781
	100131902
	105379628
	147040
	55577
	57060
	25970
	205717
	84622
	51151
	114984
	6624
	27087
	152098
	6716
	10214
	8826
	11344
	377
	116151
	1113
	91603
	6861
	55082
	55510
	79711
	283971
	348174
	100132285
	128954
	80025
	1357
	29986
	57582
	25842
	64405
	22906
	389333
	9330
	5307
	2923
	5325
	102724153
	51406
	58476
	163589
	84530
	728194
	377677
	1069
	2590
	100506457
	57730
	103021294
	255488
	254394
	84987
	8538
	11046
	84197
	10048
	23185
	101927257
	79796
	84958
	101929557
	112476
	55142
	219959
	6664
	57704
	84698
	11275
	100874528
	4552
	101410543
	2034
	6714
	761
	55197
	152002
	644660
	2188
	133957
	4173
	203102
	8707
	780776
	160762
	723809
	26119
	9685
	4437
	79577
	375612
	2979
	117584
	442425
	162515
	100288332
	219960
	116512
	101928161
	84804
	200232
	22889
	2315
	7319
	100507428
	6093
	64374
	57519
	26091
	101928165
	100873949
	57419
	57521
	160419
	85028
	84074
	100506637
	25912
	4144
	344148
	1482
	11200
	3310
	767
	1066
	84294
	6699
	5869
	140687
	55170
	9296
	102723766
	91012
	149420
	503639
	157627
	286186
	83854
	100861546
	3467
	400866
	2212
	9103
	79893
	5745
	60313
	140460
	442862
	84251
	387923
	149986
	389337
	4796
	7980
	137075
	144110
	387509
	84961
	283299
	10246
	9631
	91663
	5089
	152225
	100996348
	401236
	729723
	29086
	1603
	101928509
	101929406
	10066
	196472
	22952
	283092
	388553
	760
	64591
	54811
	135886
	54442
	84285
	112464
	51078
	57379
	89792
	201931
	2488
	10746
	2633
	9456
	55186
	2856
	4317
	123591
	23670
	26040
	5690
	23054
	11280
	22899
	3949
	54112
	4047
	100506272
	23325
	51507
	138009
	2868
	386758
	10036
	283150
	284344
	91252
	390667
	26128
	91298
	283284
	255394
	2556
	8667
	116841
	100130093
	728888
	6528
	148709
	2712
	1630
	51086
	652991
	285429
	3035
	285972
	151325
	80114
	2547
	121227
	54553
	7295
	104355287
	9846
	441027
	90288
	103695365
	147949
	7412
	7462
	7088
	9733
	1471
	162605
	509
	89796
	84135
	9721
	387775
	112398
	51816
	2277
	645402
	23057
	54205
	401447
	65094
	2664
	1511
	246126
	23017
	342850
	7700
	641517
	920
	388830
	158257
	388818
	6001
	25847
	100128890
	646799
	283927
	25874
	105371620
	4682
	283643
	91746
	140464
	11094
	140690
	23479
	389151
	100874173
	389152
	55746
	284106
	161779
	282679
	7398
	6541
	158381
	5877
	23308
	102723996
	79073
	8749
	4311
	3452
	284716
	9080
	64084
	140609
	55589
	57511
	79627
	101929034
	84923
	101929145
	8412
	101927526
	389332
	7004
	8688
	29126
	8743
	79697
	6368
	8725
	50507
	63934
	728411
	55070
	116224
	4358
	4990
	2792
	103752584
	122664
	10455
	3116
	101927839
	79701
	360
	894
	26341
	114771
	6194
	55739
	23588
	7561
	201799
	29124
	5746
	100287082
	646024
	105377443
	152926
	51299
	79989
	55776
	101928809
	641371
	4283
	23164
	127703
	55209
	122665
	55922
	54714
	7549
	596
	54577
	255631
	7913
	3604
	346171
	6533
	9213
	55937
	124912
	101928845
	134285
	340745
	5976
	4899
	85365
	100129213
	94009
	152559
	158983
	400839
	653583
	125997
	2662
	43849
	8038
	219995
	4049
	9905
	28973
	128346
	79871
	7005
	50809
	11145
	9436
	102724307
	104533120
	1586
	203413
	284260
	1915
	84432
	84245
	26103
	9341
	101929140
	199745
	55929
	84078
	165918
	102723166
	54212
	53916
	2658
	377841
	642843
	7046
	79147
	60493
	286436
	221074
	441054
	222967
	8878
	6729
	9180
	255798
	101927911
	399671
	7569
	81550
	10061
	93323
	53905
	6188
	9798
	57115
	50814
	64397
	23255
	8930
	105377494
	339674
	259197
	284525
	27163
	2108
	160851
	148738
	81786
	254050
	9404
	101928381
	653657
	57573
	84672
	441543
	8908
	155038
	101927869
	4973
	8451
	348808
	5898
	200132
	400512
	154064
	51554
	159195
	100286922
	51315
	170825
	387032
	4162
	100127967
	9452
	100287879
	386653
	135114
	4130
	8439
	221491
	7692
	319101
	4242
	266675
	57530
	147372
	3902
	54962
	641364
	145873
	114335
	256309
	222234
	284110
	10097
	114336
	125704
	253782
	23144
	103752555
	9074
	4975
	1149
	5949
	22849
	23647
	101060498
	1856
	339929
	400818
	728841
	28974
	122830
	140807
	101928622
	54952
	554279
	25999
	100134015
	387841
	493860
	101929148
	147837
	1082
	101927953
	51720
	100130264
	541565
	5514
	286333
	3134
	94104
	83715
	100129407
	100132304
	9770
	51348
	177
	4709
	726
	3801
	2041
	643812
	58499
	6846
	57720
	64963
	6569
	115207
	23528
	387601
	9896
	7126
	3344
	2675
	51616
	5024
	55110
	1999
	1823
	741
	56986
	9886
	101928185
	55959
	10772
	7274
	54869
	23657
	9261
	1175
	441168
	23089
	222166
	2576
	2577
	2578
	2579
	645073
	55568
	55291
	2797
	10022
	751071
	101928982
	6616
	23633
	4825
	646424
	29909
	79088
	337963
	100874188
	1128
	7429
	54360
	6613
	55827
	102503429
	63978
	89910
	63947
	728656
	100874365
	9052
	788
	8612
	337959
	390502
	84725
	729408
	2122
	10631
	2574
	26749
	729447
	100101629
	135152
	26269
	151742
	5987
	7562
	84129
	284403
	57054
	51024
	100144603
	441061
	653509
	2799
	4794
	55515
	23660
	344752
	26073
	26748
	729431
	6367
	118738
	22888
	2677
	147727
	347744
	101927808
	55312
	9114
	10279
	790955
	51379
	644873
	22998
	83893
	80789
	341359
	100128098
	6307
	57038
	219990
	10367
	51411
	102288414
	3002
	55017
	1796
	3196
	493869
	101928887
	9701
	24142
	345930
	116933
	284677
	2543
	100008586
	204851
	1363
	116931
	102723661
	2946
	84327
	3077
	10284
	284434
	57460
	10718
	51312
	79050
	79734
	5156
	1906
	132625
	2952
	100288181
	160140
	101928151
	100507118
	196385
	26499
	54742
	9555
	63928
	3446
	286257
	3983
	102724231
	5582
	101929180
	3202
	101927274
	1907
	60682
	100506122
	122258
	132228
	4234
	24141
	23345
	440446
	730249
	641365
	5631
	374308
	101928326
	28955
	202243
	105373635
	126789
	145814
	5603
	283999
	728747
	54923
	340348
	728137
	196477
	3609
	7401
	100129515
	347516
	5538
	116138
	4295
	6362
	100128531
	51155
	643905
	206338
	9617
	150223
	2999
	9055
	55003
	23149
	55584
	64776
	340512
	101927964
	64770
	105373383
	388335
	4122
	6736
	9648
	100131208
	84254
	105374524
	93134
	104266957
	9920
	6469
	400668
	7706
	441869
	353274
	10866
	51097
	150681
	6197
	7291
	285093
	23336
	399474
	1833
	285830
	200523
	3662
	1068
	80196
	727957
	84667
	25876
	161357
	3426
	101929082
	205860
	84133
	81930
	9989
	151
	100507266
	55180
	64375
	101926900
	146225
	728215
	18
	3996
	10480
	339976
	158833
	25776
	54850
	431705
	23109
	22843
	2730
	10652
	388588
	100874028
	59284
	100144602
	6947
	23787
	55755
	114609
	1871
	7343
	114880
	2120
	7365
	10720
	8562
	23142
	58508
	140258
	348235
	85379
	734
	337960
	26589
	101928865
	101928896
	57232
	57818
	3848
	9512
	222962
	25888
	654817
	11086
	79774
	101929539
	54836
	56985
	346157
	101927219
	440518
	79879
	146705
	10067
	100874123
	9057
	101927288
	9946
	100289255
	7514
	7473
	101929777
	8570
	245940
	92610
	51115
	4261
	124245
	5494
	50632
	146852
	79102
	219487
	390167
	10824
	130916
	29950
	5354
	127665
	3190
	89876
	283869
	5031
	2101
	3373
	254228
	721
	56242
	57539
	57459
	284697
	6612
	9604
	1384
	27065
	56899
	101928136
	79573
	100861402
	100128327
	102724663
	23133
	9166
	472
	22985
	79161
	29123
	221883
	6332
	550
	23095
	140685
	1123
	129831
	23266
	3207
	79666
	389384
	5885
	100874236
	23223
	10536
	153733
	53827
	101928700
	54657
	114902
	54858
	57007
	57165
	29926
	23271
	145173
	221301
	1730
	171391
	23074
	26047
	283316
	11000
	5463
	196074
	729288
	6662
	56269
	3172
	4763
	148198
	102723505
	79781
	2993
	3441
	283238
	51594
	63826
	3451
	375189
	51582
	3448
	81873
	51275
	553128
	3444
	5532
	3449
	79590
	6512
	7045
	101929052
	63874
	1525
	9421
	440925
	127262
	84931
	5093
	84179
	147111
	54873
	284930
	260293
	653140
	9826
	63926
	51330
	5610
	51569
	90199
	101929329
	101927277
	2249
	1832
	388882
	8490
	84656
	91149
	7639
	10110
	80201
	80781
	100507477
	4706
	196446
	388610
	153241
	1983
	103106903
	80254
	2213
	101060264
	282770
	7084
	101928994
	9540
	79823
	338674
	254272
	84103
	6804
	2044
	80199
	11212
	400618
	102723517
	400830
	4810
	51149
	25911
	10286
	759
	23093
	339416
	390174
	146223
	100996291
	504191
	102724849
	200081
	101928850
	389058
	728269
	101929705
	147686
	1040
	54737
	2342
	574432
	378949
	23192
	254251
	201305
	134111
	100130086
	93589
	9021
	100505782
	162333
	221416
	338761
	8870
	3305
	23086
	28986
	116113
	1375
	932
	2150
	128218
	84539
	338596
	157657
	105372833
	105379484
	3000
	134359
	29070
	5733
	2275
	376267
	619344
	283768
	3397
	6295
	728012
	29947
	6703
	2554
	165530
	5297
	6694
	123103
	117531
	347487
	9084
	100873920
	57763
	6375
	114799
	100506895
	54799
	338773
	55002
	8513
	8732
	1388
	7923
	284439
	100506286
	1059
	4591
	4739
	84701
	26515
	1647
	375190
	51725
	92002
	246175
	79156
	28513
	347344
	9375
	127294
	133686
	7073
	730
	9459
	284702
	9900
	102724927
	58985
	116228
	25983
	10072
	220988
	285172
	161931
	285671
	220082
	4862
	442319
	255022
	121601
	120224
	54586
	339834
	84337
	431704
	119395
	11177
	2100
	10172
	10212
	102724341
	11338
	728660
	101927346
	3775
	646324
	9148
	23246
	101929387
	64595
	10555
	115572
	23167
	64788
	83461
	105376633
	23531
	147685
	3664
	151648
	93643
	3112
	164127
	2646
	149465
	200197
	104355289
	221
	1978
	28960
	101928595
	8027
	10642
	9519
	10002
	101927156
	1179
	80817
	5734
	374890
	84529
	100874031
	581
	8565
	9258
	9043
	1889
	284546
	401014
	51706
	118429
	10876
	114990
	3699
	79845
	123872
	146325
	101928988
	11069
	57634
	89932
	100874238
	83719
	347
	768097
	26048
	221241
	22999
	144348
	10487
	859
	22859
	256006
	100128139
	11329
	5204
	23604
	340069
	10113
	284294
	51497
	608
	56833
	2582
	5217
	400654
	101928405
	5770
	389852
	729201
	10280
	153769
	373509
	401612
	2196
	9644
	644353
	112770
	6793
	9765
	3060
	26659
	22872
	139596
	146059
	10005
	1359
	221191
	401934
	105372751
	3655
	57402
	645158
	84247
	151242
	100133941
	730338
	348158
	101928205
	283237
	1063
	57615
	51218
	54579
	102606463
	83636
	3803
	100463482
	92259
	5782
	27341
	84629
	151525
	4856
	284459
	9463
	25827
	26664
	282980
	55729
	91056
	1805
	25923
	9282
	23613
	101928404
	2752
	3295
	5133
	10855
	100507437
	6094
	23324
	53407
	126070
	390442
	51025
	23168
	27343
	25790
	55094
	10477
	4053
	100506465
	84071
	23107
	134121
	501
	9783
	79074
	401027
	101928696
	10365
	5305
	79770
	8510
	205147
	3480
	9293
	100134368
	10928
	102724601
	147407
	221833
	11105
	101929124
	115708
	4325
	84708
	126129
	390078
	23254
	50862
	57408
	93099
	353299
	4585
	79680
	4043
	51504
	84722
	4830
	8677
	8557
	221476
	55643
	2956
	541578
	104355138
	9048
	100128731
	51538
	256643
	10240
	84281
	4191
	6904
	10827
	51231
	401237
	79473
	2534
	729442
	387748
	102723373
	80896
	10799
	79856
	5590
	8355
	58986
	642658
	158880
	400831
	195977
	3204
	105616982
	57212
	9687
	22933
	124944
	3705
	55321
	2784
	147184
	8328
	10019
	64151
	5359
	7278
	6899
	10257
	3858
	64326
	4282
	9491
	83451
	5479
	101927698
	5731
	646096
	1360
	23576
	55320
	219447
	91775
	254295
	3192
	6747
	57583
	84437
	100874120
	11076
	101927096
	3861
	64184
	51071
	9022
	51161
	7314
	65083
	3660
	3150
	4023
	390079
	9028
	8525
	4312
	101928036
	1002
	1824
	387644
	148231
	139065
	54967
	85363
	51384
	100505853
	55872
	2307
	4319
	23208
	10969
	1108
	150696
	1457
	729025
	104266961
	100996569
	283129
	79731
	1193
	6934
	2208
	116071
	55040
	101060691
	8742
	64236
	9735
	120586
	2623
	114899
	4636
	9013
	8346
	54434
	1594
	253175
	401103
	494119
	84065
	84329
	9910
	27299
	49856
	100887750
	3892
	23351
	83482
	168975
	2904
	101928033
	392392
	8690
	10138
	55863
	9791
	10745
	93166
	145483
	6867
	5076
	653489
	102723335
	2596
	533
	3779
	9445
	85004
	54466
	728492
	55615
	285051
	101929570
	5082
	25973
	339788
	222698
	100133311
	91612
	11108
	442867
	280664
	2047
	11172
	146562
	56006
	57462
	100133612
	140612
	56832
	1537
	10287
	389161
	7355
	6580
	147179
	284382
	642361
	283970
	101927049
	54881
	653308
	151354
	2660
	729262
	10948
	8208
	57102
	2803
	4155
	8552
	5145
	400800
	339298
	1768
	100507103
	8792
	9738
	91689
	5211
	150678
	54578
	56163
	56896
	55722
	4314
	22974
	402569
	57502
	4012
	23467
	9971
	57175
	160
	80006
	57522
	9184
	440117
	285315
	7626
	10216
	414764
	4359
	8794
	101928062
	9147
	101927171
	23484
	1512
	4593
	3201
	10079
	5606
	4175
	9898
	90861
	79869
	401265
	100132891
	9037
	5896
	55773
	343066
	8915
	51196
	79694
	5897
	84926
	440023
	100128590
	100506530
	10283
	60677
	388566
	3981
	9881
	430
	9242
	25895
	165215
	378950
	6519
	90203
	388849
	259282
	8755
	101101775
	6811
	390445
	645683
	53938
	79018
	23474
	6445
	64395
	525
	440699
	55636
	2202
	11097
	400794
	9629
	6341
	129450
	6596
	57150
	63914
	23379
	4481
	219699
	284346
	57217
	57593
	64901
	348807
	79954
	5819
	100128398
	5931
	27115
	221122
	100507401
	5279
	51028
	401097
	23127
	3429
	79690
	81856
	51194
	196513
	26275
	622
	9873
	80004
	8989
	9667
	144455
	282969
	1311
	100873980
	57458
	63943
	3203
	7027
	29093
	51250
	9474
	22834
	104326054
	8858
	79987
	8340
	4009
	101928770
	3200
	126767
	374454
	100874014
	23786
	84306
	261729
	80759
	25834
	4634
	389792
	29946
	57544
	9568
	3320
	2770
	101928371
	780852
	9969
	56995
	105379175
	644
	790952
	8724
	58491
	692094
	29895
	136991
	339501
	100526835
	3641
	57396
	10103
	163131
	23347
	8614
	23583
	7407
	119710
	10490
	100129669
	338323
	79838
	9760
	6135
	9710
	127428
	692208
	254263
	9827
	9451
	206412
	56895
	101929524
	115
	55592
	23515
	79982
	85480
	283335
	6429
	6154
	221178
	6330
	378807
	11023
	54463
	4841
	256435
	4724
	10461
	9942
	55626
	871
	90864
	1653
	758
	29984
	58189
	167227
	30820
	440163
	200734
	8556
	4588
	7170
	653427
	100874369
	79817
	83642
	401039
	29888
	5972
	10159
	1209
	133584
	7874
	100129075
	55600
	2328
	10897
	100874234
	83866
	80309
	255104
	105369443
	10763
	54762
	120227
	168537
	6687
	729230
	53833
	27429
	66035
	101927866
	125115
	100874284
	92196
	1522
	22979
	90134
	5023
	149699
	55705
	134430
	135398
	4897
	5157
	1943
	114112
	645840
	57604
	898
	160313
	54584
	643699
	55701
	142680
	7175
	101927115
	284323
	887
	60496
	9652
	27347
	652972
	284611
	9560
	1869
	51286
	10444
	55640
	9955
	100507377
	29967
	26525
	659
	55246
	102557615
	642597
	8456
	27075
	23780
	50489
	8648
	10371
	387338
	54842
	22827
	7763
	9218
	122748
	147670
	101927592
	8202
	25992
	56181
	8665
	6656
	775
	120939
	5266
	101927908
	1947
	7391
	1778
	732
	29935
	154386
	85449
	79023
	6812
	134701
	2980
	10463
	10180
	22883
	51244
	127602
	2335
	64518
	1636
	100505996
	10452
	6723
	83596
	101928752
	200205
	100507194
	83895
	3679
	3982
	101929162
	84905
	100507557
	2072
	1795
	161
	51001
	84939
	9486
	94234
	94
	4058
	10475
	26521
	5565
	800
	57862
	81608
	84705
	23435
	448831
	6128
	60592
	84085
	220074
	25801
	23060
	50805
	79949
	56852
	390151
	5292
	101928646
	8687
	100507300
	149647
	728255
	9699
	55089
	513
	102724596
	57113
	6709
	7253
	100505839
	6608
	51168
	54329
	5569
	6773
	100874231
	5993
	10233
	57535
	1719
	23307
	402778
	7137
	84460
	353513
